Formula,Bandgap,formula,cif_path,atomic_radius_A,en_pauling_A,ionization_energy_A,molar_volume_A,valence_A,atomic_radius_B,en_pauling_B,ionization_energy_B,molar_volume_B,valence_B,atomic_radius_X,en_pauling_X,ionization_energy_X,molar_volume_X,valence_X,mp_id,volume,bandgap,MV_ratio,EN_diff,TC_X,HSE06_bandgap,BandGap_pred,error
AgAlTe2,1.89,AgAlTe2,data/processed/structures/AgAlTe2.cif,1.65,1.93,7.576234,10.27,0.0,1.18,1.61,5.985769,10.0,0.0,1.23,2.1,9.009808,20.46,0.0,mp-14092,245.06077562489887,1.0469,0.973709834469328,-0.3199999999999998,,1.89,1.1957563490688392,-0.6942436509311607
AgGaS2,1.98,AgGaS2,data/processed/structures/AgGaS2.cif,1.65,1.93,7.576234,10.27,0.0,1.36,1.81,5.999302,11.8,0.0,0.88,2.58,10.36001,15.53,0.0,mp-5342,171.9105623236812,0.9622,1.1489776046738074,-0.1199999999999998,,1.98,0.9111351270279163,-1.0688648729720835
AgGaSe2,1.1,AgGaSe2,data/processed/structures/AgGaSe2.cif,1.65,1.93,7.576234,10.27,0.0,1.36,1.81,5.999302,11.8,0.0,1.03,2.55,9.752392,16.42,0.0,mp-1224792,103.31174414211884,0.0,1.1489776046738074,-0.1199999999999998,,1.1,0.778445545421909,-0.32155445457809106
AgGaTe2,0.92,AgGaTe2,data/processed/structures/AgGaTe2.cif,1.65,1.93,7.576234,10.27,0.0,1.36,1.81,5.999302,11.8,0.0,1.23,2.1,9.009808,20.46,0.0,mp-1224790,127.40088490491064,0.0,1.1489776046738074,-0.1199999999999998,,0.92,0.6518690339711921,-0.2681309660288079
AgInS2,1.28,AgInS2,data/processed/structures/AgInS2.cif,1.65,1.93,7.576234,10.27,0.0,1.56,1.78,5.7863557,15.76,0.0,0.88,2.58,10.36001,15.53,0.0,mp-634855,83.92010593881632,0.113699999999999,1.5345666991236613,-0.1499999999999999,,1.28,0.5621578103775087,-0.7178421896224914
AgInSe2,0.71,AgInSe2,data/processed/structures/AgInSe2.cif,1.65,1.93,7.576234,10.27,0.0,1.56,1.78,5.7863557,15.76,0.0,1.03,2.55,9.752392,16.42,0.0,mp-20554,224.47432910574653,0.0,1.5345666991236613,-0.1499999999999999,,0.71,0.48029016808952196,-0.229709831910478
AgInTe2,0.76,AgInTe2,data/processed/structures/AgInTe2.cif,1.65,1.93,7.576234,10.27,0.0,1.56,1.78,5.7863557,15.76,0.0,1.23,2.1,9.009808,20.46,0.0,mp-1223798,136.16547143828447,0.0,1.5345666991236613,-0.1499999999999999,,0.76,0.4021942057985428,-0.3578057942014572
AgTlS2,0.24,AgTlS2,data/processed/structures/AgTlS2_proto.cif,1.65,1.93,7.576234,10.27,0.0,1.56,1.62,6.1082873,17.22,0.0,0.88,2.58,10.36001,15.53,0.0,Unknown,169.72793354521966,0.753490322580645,1.676728334956183,-0.3099999999999998,,0.24,0.5621578103257668,0.32215781032576685
AgTlSe2,0.8,AgTlSe2,data/processed/structures/AgTlSe2.cif,1.65,1.93,7.576234,10.27,0.0,1.56,1.62,6.1082873,17.22,0.0,1.03,2.55,9.752392,16.42,0.0,mp-27944,707.6198226522106,0.0,1.676728334956183,-0.3099999999999998,,0.8,0.48029016804531527,-0.3197098319546848
AgTlTe2,0.69,AgTlTe2,data/processed/structures/AgTlTe2.cif,1.65,1.93,7.576234,10.27,0.0,1.56,1.62,6.1082873,17.22,0.0,1.23,2.1,9.009808,20.46,0.0,mp-10006,121.0876280385711,0.0,1.676728334956183,-0.3099999999999998,,0.69,0.4021942057615242,-0.28780579423847574
BeSiN2,4.91,BeSiN2,data/processed/structures/BeSiN2.cif,1.12,1.57,9.322699,4.85,0.0,1.11,1.9,8.15168,12.06,0.0,0.56,3.04,14.53413,13.54,0.0,mp-15704,66.69604198200133,3.5618,2.4865979381443304,0.3299999999999998,,4.91,3.5912124376111136,-1.3187875623888865
BeSiP2,1.91,BeSiP2,data/processed/structures/BeSiP2.cif,1.12,1.57,9.322699,4.85,0.0,1.11,1.9,8.15168,12.06,0.0,0.98,2.19,10.486686,17.02,0.0,mp-1009085,133.16868998197077,1.1502,2.4865979381443304,0.3299999999999998,,1.91,2.0521213929206366,0.14212139292063664
BeSiAs2,1.71,BeSiAs2,data/processed/structures/BeSiAs2.cif,1.12,1.57,9.322699,4.85,0.0,1.11,1.9,8.15168,12.06,0.0,1.14,2.18,9.78855,12.95,0.0,mp-1009087,151.63648820777536,1.0226,2.4865979381443304,0.3299999999999998,,1.71,1.7641043553177405,0.05410435531774049
BeSiSb2,0.93,BeSiSb2,data/processed/structures/BeSiSb2_proto.cif,1.12,1.57,9.322699,4.85,0.0,1.11,1.9,8.15168,12.06,0.0,1.33,2.05,8.608389,18.19,0.0,Unknown,169.72793354521966,0.753490322580645,2.4865979381443304,0.3299999999999998,,0.93,1.5120894474152058,0.5820894474152057
BeGeN2,4.47,BeGeN2,data/processed/structures/BeGeN2.cif,1.12,1.57,9.322699,4.85,0.0,1.25,2.01,7.899435,13.63,0.0,0.56,3.04,14.53413,13.54,0.0,mp-1019550,147.49500505470326,3.3941,2.810309278350516,0.4399999999999997,,4.47,2.014463359368294,-2.455536640631706
BeGeP2,1.59,BeGeP2,data/processed/structures/BeGeP2.cif,1.12,1.57,9.322699,4.85,0.0,1.25,2.01,7.899435,13.63,0.0,0.98,2.19,10.486686,17.02,0.0,mp-1013527,139.67755075638894,0.9023,2.810309278350516,0.4399999999999997,,1.59,1.1511219196390252,-0.43887808036097486
BeGeAs2,1.26,BeGeAs2,data/processed/structures/BeGeAs2.cif,1.12,1.57,9.322699,4.85,0.0,1.25,2.01,7.899435,13.63,0.0,1.14,2.18,9.78855,12.95,0.0,mp-1009088,158.31249595440102,0.6522999999999991,2.810309278350516,0.4399999999999997,,1.26,0.9895609484616184,-0.27043905153838166
BeGeSb2,0.51,BeGeSb2,data/processed/structures/BeGeSb2_proto.cif,1.12,1.57,9.322699,4.85,0.0,1.25,2.01,7.899435,13.63,0.0,1.33,2.05,8.608389,18.19,0.0,Unknown,169.72793354521966,0.753490322580645,2.810309278350516,0.4399999999999997,,0.51,0.8481950986813871,0.3381950986813871
BeSnN2,2.31,BeSnN2,data/processed/structures/BeSnN2_proto.cif,1.12,1.57,9.322699,4.85,0.0,1.45,1.96,7.343918,16.29,0.0,0.56,3.04,14.53413,13.54,0.0,Unknown,169.72793354521966,0.753490322580645,3.358762886597938,0.3899999999999999,,2.31,1.1320919617971472,-1.1779080382028528
BeSnP2,1.56,BeSnP2,data/processed/structures/BeSnP2.cif,1.12,1.57,9.322699,4.85,0.0,1.45,1.96,7.343918,16.29,0.0,0.98,2.19,10.486686,17.02,0.0,mp-1009086,161.09145833227117,0.9223,3.358762886597938,0.3899999999999999,,1.56,0.6469096924555128,-0.9130903075444873
BeSnAs2,1.23,BeSnAs2,data/processed/structures/BeSnAs2.cif,1.12,1.57,9.322699,4.85,0.0,1.45,1.96,7.343918,16.29,0.0,1.14,2.18,9.78855,12.95,0.0,mp-1009084,178.11038475274592,0.6936999999999991,3.358762886597938,0.3899999999999999,,1.23,0.5561153496547391,-0.6738846503452609
BeSnSb2,0.51,BeSnSb2,data/processed/structures/BeSnSb2_proto.cif,1.12,1.57,9.322699,4.85,0.0,1.45,1.96,7.343918,16.29,0.0,1.33,2.05,8.608389,18.19,0.0,Unknown,169.72793354521966,0.753490322580645,3.358762886597938,0.3899999999999999,,0.51,0.476670299704062,-0.033329700295938014
ZnSiN2,4.56,ZnSiN2,data/processed/structures/ZnSiN2.cif,1.42,1.65,9.394197,9.16,0.0,1.11,1.9,8.15168,12.06,0.0,0.56,3.04,14.53413,13.54,0.0,mp-1020712,164.62381017761754,3.1944,1.316593886462882,0.25,,4.56,3.622613186569867,-0.9373868134301326
ZnSiP2,2.07,ZnSiP2,data/processed/structures/ZnSiP2.cif,1.42,1.65,9.394197,9.16,0.0,1.11,1.9,8.15168,12.06,0.0,0.98,2.19,10.486686,17.02,0.0,mp-4763,151.00927439980956,1.3641,1.316593886462882,0.25,,2.07,2.0700646780399237,6.46780399238267e-05
ZnSiAs2,1.69,ZnSiAs2,data/processed/structures/ZnSiAs2.cif,1.42,1.65,9.394197,9.16,0.0,1.11,1.9,8.15168,12.06,0.0,1.14,2.18,9.78855,12.95,0.0,mp-3595,171.94529125925024,0.8866,1.316593886462882,0.25,,1.69,1.779529284630812,0.089529284630812
ZnSiSb2,1.03,ZnSiSb2,data/processed/structures/ZnSiSb2_proto.cif,1.42,1.65,9.394197,9.16,0.0,1.11,1.9,8.15168,12.06,0.0,1.33,2.05,8.608389,18.19,0.0,Unknown,169.72793354521966,0.753490322580645,1.316593886462882,0.25,,1.03,1.5253108153978387,0.4953108153978387
ZnGeN2,2.73,ZnGeN2,data/processed/structures/ZnGeN2.cif,1.42,1.65,9.394197,9.16,0.0,1.25,2.01,7.899435,13.63,0.0,0.56,3.04,14.53413,13.54,0.0,mp-1029779,197.6682958485106,1.523499999999999,1.487991266375546,0.3599999999999999,,2.73,2.0154948810497713,-0.7145051189502287
ZnGeP2,1.91,ZnGeP2,data/processed/structures/ZnGeP2.cif,1.42,1.65,9.394197,9.16,0.0,1.25,2.01,7.899435,13.63,0.0,0.98,2.19,10.486686,17.02,0.0,mp-1215424,81.63094644156146,0.143499999999999,1.487991266375546,0.3599999999999999,,1.91,1.1517113605998692,-0.7582886394001307
ZnGeAs2,0.62,ZnGeAs2,data/processed/structures/ZnGeAs2.cif,1.42,1.65,9.394197,9.16,0.0,1.25,2.01,7.899435,13.63,0.0,1.14,2.18,9.78855,12.95,0.0,mp-1215440,94.13374181803442,0.0,1.487991266375546,0.3599999999999999,,0.62,0.9900676608665545,0.3700676608665545
ZnGeSb2,0.19,ZnGeSb2,data/processed/structures/ZnGeSb2_proto.cif,1.42,1.65,9.394197,9.16,0.0,1.25,2.01,7.899435,13.63,0.0,1.33,2.05,8.608389,18.19,0.0,Unknown,169.72793354521966,0.753490322580645,1.487991266375546,0.3599999999999999,,0.19,0.8486294235999038,0.6586294235999037
ZnSnN2,0.99,ZnSnN2,data/processed/structures/ZnSnN2.cif,1.42,1.65,9.394197,9.16,0.0,1.45,1.96,7.343918,16.29,0.0,0.56,3.04,14.53413,13.54,0.0,mp-1029469,216.17008236895265,0.1207,1.7783842794759823,0.31,,0.99,1.132433059152905,0.14243305915290505
ZnSnP2,1.45,ZnSnP2,data/processed/structures/ZnSnP2.cif,1.42,1.65,9.394197,9.16,0.0,1.45,1.96,7.343918,16.29,0.0,0.98,2.19,10.486686,17.02,0.0,mp-1215429,90.14645742842964,0.482199999999999,1.7783842794759823,0.31,,1.45,0.6471046052302316,-0.8028953947697683
ZnSnAs2,0.38,ZnSnAs2,data/processed/structures/ZnSnAs2.cif,1.42,1.65,9.394197,9.16,0.0,1.45,1.96,7.343918,16.29,0.0,1.14,2.18,9.78855,12.95,0.0,mp-1215434,101.08267612223814,0.0,1.7783842794759823,0.31,,0.38,0.5562829062505499,0.17628290625054988
ZnSnSb2,0.21,ZnSnSb2,data/processed/structures/ZnSnSb2.cif,1.42,1.65,9.394197,9.16,0.0,1.45,1.96,7.343918,16.29,0.0,1.33,2.05,8.608389,18.19,0.0,mp-1215452,126.27020044684517,0.0,1.7783842794759823,0.31,,0.21,0.4768139196433285,0.26681391964332846
CdSiN2,2.85,CdSiN2,data/processed/structures/CdSiN2.cif,1.61,1.69,8.99382,13.0,0.0,1.11,1.9,8.15168,12.06,0.0,0.56,3.04,14.53413,13.54,0.0,mp-1245562,96.850453990267,0.0,0.9276923076923076,0.2099999999999999,,2.85,3.62470501516163,0.7747050151616297
CdSiP2,3.41,CdSiP2,data/processed/structures/CdSiP2.cif,1.61,1.69,8.99382,13.0,0.0,1.11,1.9,8.15168,12.06,0.0,0.98,2.19,10.486686,17.02,0.0,mp-4666,169.76227734194765,1.4257,0.9276923076923076,0.2099999999999999,,3.41,2.071260008663789,-1.3387399913362112
CdSiAs2,1.1,CdSiAs2,data/processed/structures/CdSiAs2.cif,1.61,1.69,8.99382,13.0,0.0,1.11,1.9,8.15168,12.06,0.0,1.14,2.18,9.78855,12.95,0.0,mp-3078,192.1074097836465,0.400199999999999,0.9276923076923076,0.2099999999999999,,1.1,1.7805568495530815,0.6805568495530814
CdSiSb2,0.61,CdSiSb2,data/processed/structures/CdSiSb2_proto.cif,1.61,1.69,8.99382,13.0,0.0,1.11,1.9,8.15168,12.06,0.0,1.33,2.05,8.608389,18.19,0.0,Unknown,169.72793354521966,0.753490322580645,0.9276923076923076,0.2099999999999999,,0.61,1.5261915853312125,0.9161915853312125
